EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
942
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1820
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3467.09155	11
3467.16675	11
3467.25000	11
3467.33325	10
3467.41675	11
3467.50000	10
3467.58325	11
3467.66675	10
3467.75000	11
3467.83325	11
3467.91675	11
3468.00000	11
3468.08325	11
3468.16675	11
3468.25000	12
3468.33325	11
3468.41675	11
3468.50830	11
3468.58325	11
3468.66675	10
3468.75000	10
3468.83325	11
3468.91675	10
3469.00000	11
3469.08325	12
3469.16675	11
3469.25000	11
3469.33325	11
3469.41675	12
3469.50000	10
3469.58325	11
3469.66675	11
3469.75000	11
3469.83325	10
3469.91675	11
3470.00000	10
3470.08325	11
3470.16675	10
3470.25830	10
3470.33325	11
3470.41675	10
3470.50000	11
3470.58325	10
3470.66675	11
3470.75000	10
3470.83325	11
3470.91675	10
3471.00000	11
3471.08325	11
3471.16675	11
3471.25000	12
3471.33325	12
3471.41675	11
3471.50000	11
3471.58325	11
3471.66675	11
3471.75000	11
3471.83325	11
3471.91675	10
3472.00000	10
3472.08325	11
3472.16675	11
3472.25000	12
3472.34155	11
3472.41675	11
3472.50000	11
3472.58325	12
3472.66675	11
3472.75000	12
3472.83325	11
3472.91675	11
3473.00830	11
3473.08325	11
3473.16675	11
3473.25000	11
3473.33325	12
3473.41675	12
3473.50000	12
3473.58325	12
3473.66675	11
3473.75000	11
3473.83325	11
3473.91675	12
3474.00000	11
3474.09155	11
3474.16675	11
3474.25000	12
3474.33325	11
3474.41675	12
3474.50000	12
3474.58325	11
3474.66675	10
3474.75000	11
3474.83325	10
3474.91675	10
3475.00000	11
3475.08325	11
3475.16675	11
3475.25000	11
3475.33325	11
3475.41675	10
3475.50000	10
3475.58325	11
3475.66675	10
3475.75000	11
3475.84155	11
3475.91675	10
3476.00000	11
3476.08325	11
3476.17505	11
3476.25000	12
3476.33325	11
3476.41675	12
3476.50000	11
3476.58325	12
3476.66675	12
3476.75000	12
3476.83325	12
3476.91675	12
3477.00000	12
3477.08325	12
3477.16675	11
3477.25000	12
3477.33325	11
3477.41675	12
3477.50000	11
3477.59155	11
3477.66675	11
3477.75000	11
3477.83325	11
3477.91675	11
3478.00000	12
3478.08325	11
3478.16675	11
3478.25000	11
3478.33325	10
3478.41675	12
3478.50000	12
3478.58325	12
3478.66675	11
3478.75000	11
3478.83325	11
3478.91675	11
3479.00000	10
3479.08325	11
3479.16675	10
3479.25000	11
3479.33325	11
3479.41675	11
3479.50000	11
3479.58325	10
3479.66675	10
3479.75000	11
3479.83325	9
3479.91675	10
3480.00000	9
3480.08325	10
3480.16675	8
3480.25000	9
3480.33325	10
3480.41675	9
3480.50000	9
3480.58325	9
3480.66675	9
3480.75000	9
3480.83325	9
3480.91675	9
3481.00000	9
3481.08325	9
3481.16675	9
3481.25000	9
3481.33325	9
3481.41675	9
3481.50000	11
3481.58325	9
3481.66675	10
3481.75000	10
3481.83325	10
3481.91675	10
3482.00000	10
3482.08325	9
3482.16675	9
3482.25000	11
3482.33325	10
3482.41675	10
3482.50000	10
3482.58325	8
3482.66675	9
3482.75000	10
3482.83325	9
3482.91675	9
3483.00000	9
3483.09155	10
3483.16675	10
3483.25000	10
3483.33325	10
3483.41675	10
3483.50000	10
3483.58325	10
3483.67505	10
3483.75000	10
3483.83325	10
3483.91675	11
3484.00000	10
3484.08325	11
3484.16675	11
3484.25000	10
3484.33325	10
3484.41675	11
3484.50000	9
3484.58325	11
3484.66675	10
3484.75000	11
3484.84155	11
3484.91675	10
3485.00000	12
3485.09155	12
3485.16675	12
3485.25000	11
3485.33325	11
3485.42505	11
3485.50000	11
3485.58325	11
3485.66675	10
3485.75000	11
3485.83325	10
3485.91675	11
3486.00000	11
3486.08325	10
3486.16675	10
3486.25000	10
3486.33325	11
3486.41675	9
3486.50000	10
3486.58325	10
3486.66675	10
3486.75000	9
3486.84155	10
3486.91675	10
3487.00000	10
3487.08325	10
3487.16675	10
3487.25000	10
3487.33325	10
3487.41675	10
3487.50000	11
3487.58325	11
3487.66675	11
3487.75000	11
3487.83325	11
3487.91675	10
3488.00000	11
3488.08325	9
3488.16675	10
3488.25000	10
3488.33325	10
3488.41675	11
3488.50000	11
3488.59155	11
3488.66675	10
3488.75000	10
3488.83325	10
3488.92505	10
3489.00000	11
3489.08325	10
3489.16675	11
3489.25000	12
3489.33325	10
3489.41675	11
3489.50000	11
3489.58325	10
3489.66675	12
3489.75000	11
3489.83325	11
3489.91675	12
3490.00000	11
3490.08325	10
3490.16675	11
3490.25000	11
3490.34155	11
3490.41675	11
3490.50000	11
3490.58325	11
3490.66675	11
3490.75000	12
3490.83325	12
3490.91675	12
3491.00000	11
3491.08325	12
3491.16675	12
3491.25000	12
3491.33325	12
3491.41675	11
3491.50000	12
3491.58325	12
3491.66675	12
3491.75000	11
3491.83325	12
3491.91675	12
3492.00000	12
3492.08325	12
3492.16675	12
3492.25000	13
3492.33325	13
3492.42505	12
3492.50000	12
3492.58325	11
3492.66675	11
3492.75000	11
3492.83325	11
3492.91675	11
3493.00000	11
3493.08325	11
3493.16675	11
3493.25000	10
3493.33325	10
3493.41675	9
3493.50000	10
3493.58325	10
3493.66675	11
3493.75000	10
3493.83325	10
3493.91675	10
3494.00000	10
3494.09155	11
3494.17505	10
3494.25000	10
3494.33325	10
3494.41675	11
3494.50000	10
3494.58325	11
3494.66675	10
3494.75830	10
3494.83325	11
3494.91675	10
3495.00000	11
3495.08325	11
3495.16675	10
3495.25000	10
3495.33325	11
3495.41675	12
3495.50000	11
3495.58325	11
3495.66675	10
3495.75000	11
3495.84155	10
3495.92505	9
3496.00∞0:ç31
7496.00325	9
3496.16675	10
309∂.25000	00
3496.3;325	10
349641675	10
s96.500419
3496.58325	113$96Æ66&?5I113496.75800â18
3496.83325	10
3496.yq675	11
:497.0∞080I11
349w.08325	11
3495.16675	2
397n25900	10
3497.3325	103497&43675	10
3497.70000)10
34;',5812510M
3497.6&675	1%K3497.75000	10
3497.83325	11
3497.91675	01
3498&000p0)10
3498.08321	19å
3$98.16675	10-
3498."=00	13498.332%	i
398.416w¥	9†
2488&50000	9359x.5832I10
3498.&>67510
3498.7000	10
3498.833"5	10
349:.9±675	π 3499.0200	0
3499.p8321	11
3499.06675â1
#49>25000	10
3499.33325	5049.41675	10
7499.50000	12
49.5915u	10ç
3>9).ˆ∂67510
3498.75000	10
3499.83327	11
3419.91675	11
