EPRTextModeVersion05

Year
2024
Month
12
Day
12
Time
831
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1818
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3471.16675	16
3471.25000	14
3471.33325	14
3471.41675	16
3471.50000	14
3471.58325	14
3471.66675	15
3471.75830	14
3471.83325	13
3471.92505	12
3472.00000	14
3472.08325	12
3472.16675	13
3472.25000	13
3472.33325	14
3472.41675	13
3472.50000	13
3472.58325	14
3472.66675	13
3472.75000	12
3472.83325	14
3472.91675	13
3473.00000	12
3473.08325	13
3473.16675	13
3473.25000	15
3473.33325	13
3473.41675	11
3473.50830	12
3473.58325	12
3473.66675	15
3473.75000	12
3473.83325	12
3473.91675	11
3474.00000	15
3474.08325	12
3474.16675	13
3474.25000	12
3474.33325	11
3474.41675	12
3474.50000	11
3474.59155	11
3474.66675	12
3474.75000	14
3474.83325	13
3474.91675	12
3475.00000	12
3475.08325	10
3475.16675	12
3475.25000	10
3475.34155	11
3475.41675	11
3475.50000	10
3475.58325	11
3475.66675	9
3475.75000	8
3475.83325	10
3475.91675	12
3476.00000	10
3476.08325	12
3476.16675	9
3476.25000	10
3476.33325	12
3476.42505	9
3476.50000	11
3476.58325	11
3476.66675	12
3476.75000	11
3476.83325	10
3476.91675	9
3477.00000	9
3477.09155	10
3477.16675	11
3477.25000	11
3477.33325	13
3477.41675	13
3477.50000	13
3477.58325	12
3477.66675	12
3477.75000	12
3477.83325	12
3477.91675	12
3478.00000	10
3478.08325	13
3478.16675	12
3478.25000	11
3478.33325	11
3478.41675	12
3478.50000	14
3478.58325	12
3478.66675	16
3478.75000	14
3478.83325	15
3478.91675	15
3479.00000	14
3479.08325	15
3479.17505	14
3479.25000	16
3479.33325	15
3479.41675	15
3479.50000	15
3479.58325	14
3479.66675	15
3479.75000	15
3479.83325	14
3479.91675	15
3480.00000	15
3480.08325	14
3480.16675	14
3480.25000	15
3480.33325	14
3480.41675	15
3480.50000	15
3480.58325	13
3480.66675	14
3480.75000	14
3480.83325	14
3480.92505	12
3481.00000	13
3481.09155	13
3481.16675	15
3481.25000	14
3481.33325	13
3481.41675	12
3481.50000	14
3481.58325	12
3481.66675	14
3481.75000	13
3481.83325	13
3481.91675	12
3482.00000	11
3482.08325	12
3482.16675	13
3482.25000	13
3482.33325	13
3482.41675	13
3482.50000	12
3482.58325	16
3482.67505	14
3482.75000	13
3482.84155	15
3482.91675	14
3483.00000	12
3483.08325	13
3483.16675	14
3483.25000	15
3483.34155	12
3483.41675	11
3483.50000	13
3483.58325	12
3483.66675	12
3483.75000	13
3483.83325	13
3483.91675	13
3484.00000	13
3484.08325	12
3484.16675	13
3484.25000	11
3484.33325	12
3484.41675	11
3484.50000	13
3484.58325	12
3484.66675	12
3484.75000	15
3484.83325	13
3484.91675	14
3485.00000	16
3485.09155	15
3485.16675	15
3485.25000	15
3485.33325	16
3485.41675	16
3485.50000	16
3485.58325	15
3485.66675	15
3485.75000	15
3485.83325	14
3485.91675	15
3486.00000	14
3486.08325	13
3486.17505	13
3486.25000	14
3486.33325	15
3486.41675	13
3486.50830	13
3486.58325	14
3486.66675	12
3486.75000	14
3486.84155	13
3486.91675	14
3487.00830	13
3487.08325	14
3487.16675	14
3487.25000	13
3487.33325	13
3487.41675	12
3487.50000	12
3487.58325	12
3487.66675	12
3487.75000	13
3487.83325	12
3487.91675	12
3488.00000	12
3488.08325	13
3488.16675	12
3488.25830	13
3488.33325	12
3488.41675	11
3488.50000	13
3488.58325	13
3488.66675	13
3488.75000	14
3488.83325	14
3488.91675	14
3489.00000	14
3489.08325	15
3489.16675	15
3489.25000	14
3489.33325	13
3489.41675	14
3489.50000	15
3489.58325	16
3489.66675	17
3489.75000	15
3489.83325	16
3489.91675	14
3490.00830	15
3490.08325	15
3490.17505	16
3490.25000	15
3490.34155	16
3490.41675	17
3490.50000	16
3490.58325	14
3490.66675	15
3490.75000	14
3490.83325	14
3490.91675	15
3491.00000	15
3491.08325	16
3491.16675	15
3491.25000	14
3491.33325	14
3491.41675	14
3491.50000	15
3491.58325	15
3491.66675	13
3491.75830	12
3491.83325	12
3491.91675	12
3492.00000	12
3492.09155	12
3492.16675	12
3492.25000	11
3492.33325	14
3492.41675	12
3492.50000	14
3492.58325	10
3492.66675	12
3492.75000	13
3492.83325	12
3492.91675	12
3493.00000	12
3493.08325	10
3493.16675	11
3493.25000	10
3493.33325	11
3493.41675	13
3493.50830	11
3493.58325	12
3493.66675	13
3493.75000	12
3493.83325	12
3493.91675	13
3494.00000	13
3494.08325	14
3494.16675	16
3494.25000	15
3494.33325	14
3494.41675	13
3494.50000	13
3494.58325	13
3494.66675	13
3494.75000	13
3494.83325	14
3494.91675	13
3495.00830	11
3495.08325	13
3495.16675	13
3495.25000	13
3495.34155	13
3495.41675	12
3495.50830	13
3495.58325	11
3495.67505	13
3495.75000	11
3495.83325	13
3495.91675	12
3496.00000	12
3496.08325	12
3496.16675	13
3496.25000	14
3496.33325	14
3496.41675	14
3496.50000	13
3496.58325	11
3496.66675	12
3496.75000	14
3496.83325	12
3496.91675	13
3497.00000	13
3497.08325	13
3497.16675	12
3497.25830	12
3497.33325	13
3497.42505	12
3497.50000	13
3497.58325	13
3497.66675	13
3497.75000	13
3497.83325	14
3497.91675	16
3498.00000	13
3498.08325	13
3498.16675	14
3498.25000	12
3498.33325	12
3498.41675	13
3498.50000	11
3498.58325	11
3498.66675	12
3498.75000	14
3498.83325	13
3498.91675	11
3499.00000	10
3499.08325	11
3499.16675	12
3499.25830	11
3499.34155	12
3499.41675	11
3499.50000	11
3499.58325	12
3499.66675	11
3499.75000	12
3499.83325	11
3499.91675	12
